Runtime (s),Max memory (kb)
4.25,38248
4.28,38476
4.31,38560
4.38,38476
4.50,38472
0.33,37056
0.36,37020
0.35,37064
0.37,37060
0.42,36976
0.43,37020
0.43,37056
0.45,37048
0.48,36988
0.47,37068
0.52,37020
0.53,37008
0.55,37092
0.60,37024
0.61,37136
0.63,37092
0.64,37064
0.70,37008
0.72,36968
0.72,37096
0.73,37072
0.78,36984
0.80,37064
0.84,37012
0.85,37060
0.91,37072
0.91,37096
0.94,37056
0.99,37048
0.98,37112
1.04,37092
1.06,37040
1.09,37084
1.14,37064
1.18,37052
1.19,37056
1.23,36976
1.28,37112
1.30,37072
1.32,37052
1.37,37048
1.43,36972
1.49,37052
1.48,37080
1.53,37044
1.58,36988
1.64,37040
1.66,37000
1.68,37060
1.73,37140
1.76,37084
1.80,37012
1.86,37104
1.92,37064
1.98,37104
1.99,37144
2.03,37080
2.02,37164
2.14,37012
2.22,37188
2.19,37256
2.30,37212
2.36,37112
2.33,37288
2.45,37220
2.45,37204
2.48,37280
2.56,37280
2.66,37572
2.64,37480
2.76,37464
2.77,37448
2.81,37552
2.90,37524
2.92,37576
3.00,37528
3.02,37544
3.09,37860
3.11,37772
3.27,37784
3.26,37876
3.42,37816
3.37,37836
3.44,37916
3.52,37888
3.53,37928
3.65,38016
3.64,38284
3.71,38168
3.82,38228
3.86,38248
3.95,38196
3.97,38244
4.08,38288
4.22,37964
4.26,37992
4.20,38264
4.37,38284
4.43,38504
4.41,38448
0.32,36972
0.36,37096
0.37,36984
0.38,37100
0.41,37092
0.42,37072
0.44,37132
0.46,37040
0.48,37012
0.48,36968
0.53,37124
0.56,37124
0.55,37032
0.60,37052
0.59,37092
0.65,37040
0.64,37100
0.67,37088
0.70,37040
0.72,37088
0.77,37100
0.76,37084
0.81,36976
0.81,37024
0.86,37124
0.90,37068
0.92,37084
0.95,37044
0.98,36976
1.00,37072
1.04,37100
1.07,37100
1.11,37084
1.14,37004
1.20,37064
1.21,37136
1.25,37052
1.29,37136
1.31,37060
1.35,37060
1.39,37084
1.40,37124
1.47,37124
1.46,37060
1.54,37056
1.59,36992
1.61,37032
1.67,37132
1.70,37060
1.74,37076
1.80,37104
1.80,37060
1.88,37088
1.89,37000
1.95,37012
1.97,36992
2.02,37060
2.11,37156
2.14,37264
2.16,37096
2.26,37332
2.28,37092
2.32,37176
2.39,37212
2.41,37264
2.43,37272
2.53,37332
2.56,37316
2.64,37496
2.75,37580
2.73,37528
2.78,37480
2.81,37516
2.84,37456
2.95,37464
2.98,37580
3.05,37532
3.13,37836
3.18,37684
3.15,37724
3.27,37808
3.31,37772
3.37,37840
3.41,37808
3.51,37916
3.61,37900
3.62,37884
3.64,37984
3.76,38260
3.86,38264
3.90,38256
3.93,38148
3.99,38112
4.12,38292
4.20,37980
4.30,38296
4.25,38220
4.33,38460
4.39,38212
4.47,38288
0.34,37116
0.36,37088
0.37,37056
0.40,37100
0.39,37072
0.42,37084
0.43,36968
0.48,37048
0.46,37020
0.52,37036
0.53,37052
0.52,37024
0.57,37080
0.58,37032
0.62,37136
0.64,36992
0.66,37092
0.70,36968
0.72,37052
0.73,37064
0.76,37012
0.77,37092
0.82,37024
0.81,36984
0.86,37020
0.89,36968
0.92,37080
0.95,37020
0.97,37016
1.00,37024
1.06,37092
1.07,37056
1.11,37168
1.13,37048
1.13,37036
1.20,37076
1.26,37072
1.25,37056
1.29,37064
1.32,36968
1.37,37080
1.40,36984
1.52,37136
1.50,37036
1.53,37060
1.56,37064
1.63,37060
1.66,37064
1.70,36976
1.72,36968
1.78,36992
1.84,37096
1.89,37096
1.91,37060
1.95,37088
1.98,36976
2.05,37084
2.55,37244
2.31,37116
2.20,37084
2.22,37096
2.26,37116
2.34,37276
2.35,37292
2.40,37264
2.51,37264
2.50,37268
2.52,37280
2.60,37552
2.64,37560
2.73,37524
2.82,37520
2.89,37480
2.82,37504
2.90,37516
2.97,37600
3.02,37476
3.07,37532
3.11,37800
3.23,37684
3.28,37772
3.36,37788
3.37,37836
3.46,37880
3.52,37916
3.62,37836
3.65,37984
3.62,38132
3.81,38352
3.85,38180
3.88,38228
3.96,38228
4.06,38256
4.02,38232
4.10,38268
4.16,38256
4.28,37948
4.37,38172
4.34,38536
4.44,38440
0.34,37124
0.34,37004
0.37,37048
0.38,37036
0.40,37080
0.40,37036
0.44,37080
0.46,37064
0.47,37084
0.50,37084
0.51,37076
0.52,37084
0.56,37052
0.57,37052
0.58,37048
0.65,37020
0.66,36980
0.66,37000
0.72,37104
0.75,37088
0.75,37080
0.78,37048
0.79,37052
0.84,36980
0.88,36984
0.87,37068
0.94,37092
0.95,37140
0.95,36988
1.02,37112
1.05,37020
1.05,37060
1.11,37092
1.12,37100
1.16,37072
1.17,37012
1.26,37064
1.27,37036
1.30,37056
1.35,37056
1.40,37056
1.41,36980
1.44,37044
1.48,37064
1.51,37096
1.58,36976
1.61,37092
1.69,37044
1.69,37096
1.74,37152
1.78,37092
1.83,36976
1.88,37112
1.90,37132
1.94,37064
1.99,37012
2.02,37088
2.06,37140
2.15,36976
2.18,37248
2.21,37148
2.26,37240
2.29,37296
2.42,37176
2.39,37284
2.46,37276
2.52,37324
2.56,37516
2.62,37528
2.68,37532
2.74,37540
2.79,37444
2.84,37552
2.84,37564
2.94,37460
3.02,37636
3.01,37564
3.07,37448
3.12,37732
3.21,37720
3.24,37736
3.38,37804
3.38,37812
3.42,37888
3.52,37836
3.48,37888
3.59,38104
3.69,38204
3.77,38228
3.75,38272
3.86,38220
3.91,38232
4.03,38232
4.08,38168
4.18,38256
4.16,38220
4.28,38016
4.29,38348
4.35,38408
4.44,38252
0.33,37040
0.35,36984
0.35,37000
0.39,37052
0.41,37060
0.43,36988
0.42,37072
0.48,37048
0.47,37108
0.50,37016
0.50,37064
0.55,37056
0.58,37056
0.60,37128
0.62,36984
0.64,37020
0.65,37068
0.66,37044
0.71,36976
0.73,37084
0.76,37068
0.78,36968
0.82,37064
0.83,37092
0.85,37048
0.89,37012
0.93,36988
0.93,37064
0.96,37016
1.00,37120
1.05,37100
1.10,36976
1.11,37000
1.16,37096
1.18,37048
1.13,36968
1.24,37060
1.27,36976
1.28,37072
1.33,37016
1.37,37000
1.41,37084
1.47,37052
1.50,37012
1.51,37064
1.56,37068
1.61,37072
1.69,37080
1.68,37080
1.75,37052
1.78,37076
1.82,37020
1.87,37092
1.92,37016
1.97,37024
2.01,37036
2.08,36980
2.11,37264
2.14,37132
2.19,37136
2.21,37272
2.26,37240
2.29,37280
2.38,37244
2.43,37292
2.44,37264
2.51,37188
2.56,37592
2.60,37512
2.71,37464
2.76,37512
2.77,37540
2.81,37528
2.93,37576
2.91,37576
2.96,37444
3.07,37540
3.09,37536
3.19,37768
3.21,37752
3.25,37744
3.39,37800
3.38,37884
3.42,37904
3.50,37832
3.63,37884
3.65,37960
3.75,37888
3.80,38276
3.82,38252
3.91,38232
3.95,38276
4.02,38264
4.06,38184
4.07,38300
4.15,38236
4.22,38180
4.35,38552
4.36,38200
4.49,38272
0.32,37132
0.34,37096
0.37,37032
0.40,37004
0.40,37064
0.40,37096
0.44,36976
0.43,37056
0.48,37056
0.49,37068
0.52,37064
0.53,37108
0.58,37064
0.60,37096
0.59,36964
0.62,37104
0.65,37012
0.65,37056
0.71,36976
0.73,37068
0.75,37072
0.78,37104
0.80,37084
0.85,37076
0.86,37064
0.90,36984
0.91,37008
0.94,37104
0.95,37072
0.99,37056
1.05,37100
1.09,37104
1.12,37092
1.12,37092
1.19,37064
1.23,37088
1.21,37148
1.25,37052
1.33,36988
1.33,37060
1.42,37080
1.42,37000
1.44,37068
1.48,37024
1.52,37036
1.55,37020
1.62,37136
1.67,37036
1.69,37048
1.73,36988
1.77,37124
1.80,37064
1.86,37064
1.91,36968
1.96,37040
1.96,36972
2.03,37116
2.10,37084
2.17,37032
2.14,37052
2.21,37064
2.27,37184
2.33,37276
2.37,37276
2.41,37160
2.44,37272
2.47,37292
2.62,37240
2.63,37500
2.68,37476
2.69,37544
2.80,37532
2.79,37560
2.91,37504
2.89,37580
3.02,37592
3.03,37548
3.05,37568
3.16,37772
3.22,37836
3.34,37740
3.30,37848
3.44,37892
3.49,37772
3.49,37872
3.53,37956
3.61,38000
3.71,38144
3.81,38180
3.79,38236
3.92,38172
3.93,38120
4.02,38148
4.02,38268
4.15,38188
4.25,38220
4.24,38216
4.35,38464
4.36,38544
4.44,38268
0.33,37064
0.34,37064
0.38,37012
0.39,37036
0.38,37076
0.43,37108
0.43,37124
0.45,37052
0.45,37148
0.48,37016
0.53,37072
0.56,37080
0.57,37064
0.57,37024
0.61,37076
0.66,37060
0.67,37144
0.68,37060
0.70,37044
0.71,37116
0.75,36992
0.76,37012
0.82,37144
0.79,37032
0.86,37084
0.89,37020
0.92,37068
0.92,37112
1.01,37148
1.04,37096
1.05,37088
1.06,37092
1.10,36984
1.15,37060
1.13,36992
1.19,37000
1.24,37076
1.26,37076
1.28,37104
1.32,37172
1.40,37048
1.46,37036
1.48,37056
1.49,37092
1.55,37124
1.62,37072
1.63,37076
1.64,37088
1.73,37076
1.75,37088
1.78,37024
1.80,37036
1.88,37092
1.88,37044
1.92,37068
2.01,37076
2.04,37072
2.11,37128
2.13,37028
2.24,37120
2.20,37188
2.29,37208
2.35,37284
2.39,37164
2.45,37156
2.55,37284
2.49,37256
2.52,37320
2.60,37588
2.69,37608
2.70,37552
2.77,37560
2.83,37564
2.86,37612
2.99,37628
3.01,37584
3.07,37548
3.09,37556
3.15,37800
3.24,37768
3.29,37816
3.34,37848
3.37,37928
3.42,37848
3.51,37848
3.53,37924
3.64,37956
3.67,37984
3.73,38136
3.86,38180
3.87,38184
3.91,38224
3.99,38196
4.08,38292
4.10,38236
4.18,38012
4.33,38004
4.34,38392
4.37,38256
4.47,38496
0.31,37064
0.35,37104
0.36,37044
0.40,37060
0.40,37016
0.42,37008
0.45,37060
0.45,36976
0.49,37008
0.49,37072
0.53,37024
0.54,37052
0.59,37012
0.59,37148
0.62,37104
0.62,37092
0.66,37064
0.68,36972
0.72,37132
0.74,37092
0.76,37196
0.78,37072
0.80,37084
0.82,37012
0.87,37088
0.89,37012
0.92,37140
0.94,36956
0.98,37068
1.01,37060
0.98,37064
1.08,36988
1.12,37080
1.13,37068
1.15,37036
1.22,37052
1.24,37048
1.29,37060
1.32,37148
1.36,37052
1.41,37068
1.40,37004
1.46,37104
1.49,37084
1.53,37024
1.61,36976
1.68,37092
1.65,36976
1.72,37084
1.70,37076
1.77,37088
1.80,37060
1.90,37004
1.94,37104
1.93,37052
1.97,37064
2.04,37056
2.09,37032
2.11,37136
2.16,37012
2.26,37224
2.28,37244
2.29,37204
2.38,37160
2.40,37132
2.41,37184
2.51,37352
2.59,37440
2.60,37352
2.68,37588
2.75,37472
2.79,37420
2.83,37528
2.82,37540
2.93,37496
2.96,37536
3.04,37540
3.08,37804
3.14,37708
3.21,37804
3.28,37812
3.33,37788
3.34,37836
3.47,37876
3.49,37808
3.59,37956
3.57,38008
3.66,38204
3.76,38176
3.81,38252
3.91,38220
3.88,38204
3.99,38356
4.03,38252
4.18,38220
4.18,38260
4.27,38296
4.53,38460
4.43,38488
4.41,38516
0.34,37064
0.37,37100
0.38,37072
0.41,36980
0.41,37060
0.40,37052
0.40,37028
0.48,37104
0.46,37012
0.50,37056
0.53,37140
0.53,37060
0.57,37072
0.57,37056
0.61,37104
0.62,37080
0.65,37080
0.66,36976
0.70,37084
0.73,37064
0.74,37020
0.79,37048
0.79,37084
0.85,37012
0.85,37116
0.89,36984
0.91,37044
0.96,37068
0.99,37108
1.01,37072
1.02,37048
1.07,37112
1.11,37028
1.13,36976
1.20,37072
1.20,37040
1.26,37036
1.28,37036
1.31,36988
1.35,37000
1.38,37108
1.42,37072
1.46,37080
1.50,37084
1.53,36976
1.54,36988
1.61,36972
1.64,37072
1.69,37012
1.74,37084
1.77,36964
1.84,37144
1.86,37060
1.93,37132
1.96,36980
2.00,37012
2.03,37060
2.04,37084
2.13,37140
2.16,37180
2.20,37256
2.31,37180
2.36,37312
2.39,37244
2.37,37188
2.45,37308
2.55,37260
2.61,37348
2.60,37336
2.69,37500
2.72,37368
2.80,37356
2.81,37556
2.86,37516
2.93,37444
2.95,37644
3.04,37532
3.12,37584
3.12,37716
3.26,37784
3.29,37808
3.34,37820
3.42,37888
3.40,37860
3.57,37896
3.51,37888
3.59,37972
3.71,38276
3.71,38132
3.82,38276
3.87,38180
3.91,38296
3.98,38244
4.03,38200
4.16,37956
4.20,37912
4.17,38180
4.26,38500
4.42,38492
4.49,38484
0.33,37028
0.34,37112
0.34,37140
0.40,37064
0.40,36976
0.42,37084
0.44,37008
0.46,37196
0.46,37040
0.49,37072
0.53,37028
0.55,37044
0.56,37036
0.58,37156
0.61,37072
0.63,37092
0.64,36984
0.68,37068
0.69,37108
0.72,37104
0.77,37072
0.79,37064
0.81,37052
0.83,36948
0.84,37064
0.91,37024
0.93,37072
0.92,37096
0.98,37004
0.99,37064
1.04,37092
1.04,37064
1.14,37044
1.12,37000
1.18,37052
1.22,37020
1.22,37072
1.24,37124
1.29,37100
1.34,37112
1.39,37052
1.40,37088
1.45,37064
1.45,37100
1.54,37144
1.57,37008
1.61,37000
1.66,37116
1.68,37068
1.73,37028
1.80,37116
1.80,37108
1.85,37060
1.91,37072
1.90,37100
2.00,37076
2.06,36968
2.08,37092
2.12,37156
2.19,37236
2.20,37288
2.28,37212
2.31,37264
2.37,37164
2.40,37256
2.48,37268
2.51,37296
2.56,37512
2.68,37324
2.70,37524
2.67,37524
2.75,37620
2.85,37580
2.86,37560
2.97,37592
2.97,37436
3.04,37492
3.14,37508
3.12,37836
3.23,37712
3.30,37884
3.27,37848
3.35,37804
3.46,37932
3.46,37888
3.52,37960
3.61,38020
3.63,37932
3.74,38200
3.81,38164
3.87,38140
3.90,38276
3.99,38272
4.07,38184
4.12,37928
4.24,38292
4.25,38020
4.30,38484
4.45,38500
4.45,38504
