Runtime (s),Max memory (kb)
7.03,60696
7.27,60768
7.10,60776
7.26,60776
7.43,60892
1.95,60124
2.02,60124
2.00,60156
2.06,60120
2.05,60084
2.15,60188
2.36,60188
2.31,60220
2.23,60188
2.33,60136
2.37,60116
2.56,60056
2.68,60156
2.68,59916
2.79,60128
2.73,60064
2.71,60208
3.03,60380
2.92,59888
2.78,60092
2.90,60108
2.96,60204
3.33,60152
3.12,60172
3.47,60224
3.25,60128
3.37,60184
3.42,60160
3.66,60156
3.38,60116
3.38,60216
3.51,60196
3.73,60188
3.54,60152
3.77,60288
3.62,60380
3.77,60384
3.91,59936
4.05,60036
3.94,60128
4.38,59928
4.27,60204
4.37,60056
4.25,60192
4.15,60220
4.21,60388
4.27,60156
4.18,60244
4.46,60252
4.59,60324
4.58,60000
4.74,60428
4.79,60308
5.25,60204
5.06,60308
5.00,60328
4.67,60460
4.95,60228
4.96,60252
5.25,60352
5.63,60448
5.49,60304
5.44,60108
5.65,60396
5.73,60356
5.66,60372
5.68,60572
5.85,60560
5.86,60516
5.94,60316
6.08,60428
6.11,60336
6.14,60452
6.22,60304
6.51,60424
6.45,60524
7.04,60444
6.32,60544
6.77,60560
6.76,60484
6.74,60516
6.83,60552
7.05,60348
7.13,60712
7.03,60680
7.42,60664
7.08,60748
6.83,60676
7.14,60640
9.41,60864
7.67,60748
7.30,60880
7.20,60716
7.34,60904
7.20,60864
7.46,60748
7.45,60768
7.52,60828
7.71,60732
7.43,60892
