Runtime (s),Max memory (kb)
7.58,63364
7.66,63472
7.78,63244
7.73,63544
7.81,63768
1.86,60172
1.91,60292
1.97,60200
2.04,60200
2.07,60172
2.15,60140
2.21,60196
2.26,59928
2.36,60340
2.38,60160
2.46,60220
2.47,60256
2.56,60068
2.61,60168
2.69,60416
2.70,60288
2.78,60380
2.82,60568
2.86,60572
3.00,60356
3.04,60384
3.06,60392
3.13,60320
3.25,60592
3.32,60276
3.39,60556
3.35,60588
3.44,60768
3.54,60712
3.58,60556
3.64,60696
3.72,60836
3.78,60656
3.78,60540
3.88,60900
3.86,60824
4.02,60760
4.07,60856
4.15,60924
4.36,60976
4.32,61056
4.34,61108
4.35,61088
4.34,61188
4.45,61100
4.51,61232
4.61,61420
4.65,61476
4.68,61480
4.81,61552
4.87,61404
4.99,61684
4.83,61500
5.01,61492
5.14,61748
5.19,61668
5.26,61568
5.24,61676
5.38,61636
5.40,61684
5.58,61932
5.52,62040
5.63,62120
5.73,62076
5.68,62004
5.66,61904
5.90,61712
5.88,62252
5.85,62212
5.91,62152
6.16,62324
6.07,62108
6.25,62620
6.44,62504
6.31,62436
6.41,62556
6.49,62424
6.43,62744
6.55,62484
6.63,62472
6.59,62764
6.66,62696
6.70,62868
6.86,62944
6.91,62980
7.12,62960
7.00,62876
7.06,62864
6.99,63148
7.25,63104
7.30,63064
7.39,63080
7.35,63160
7.40,63248
7.64,63636
7.58,63460
7.71,63428
7.76,63712
7.80,63244
7.67,63696
1.88,60208
1.93,60372
1.99,60016
2.04,60192
2.06,59956
2.17,60352
2.27,60200
2.27,60372
2.30,59852
2.37,60352
2.42,60156
2.47,59940
2.57,60120
2.55,60152
2.68,60372
2.72,60228
2.83,60268
2.85,60156
2.91,60412
3.00,60300
3.00,60336
3.14,60520
3.16,60300
3.22,60524
3.32,60520
3.36,60536
3.40,60688
3.42,60488
3.56,60644
3.58,60704
3.65,60712
3.70,60764
3.79,60776
3.79,60696
3.85,60848
3.92,60868
4.04,60932
4.07,60800
4.14,60940
4.22,60936
4.23,61124
4.26,61176
4.35,61316
4.39,61116
4.44,61064
4.56,60952
4.66,61348
4.67,61456
4.80,61584
4.79,61312
4.85,61292
4.92,61704
4.93,61316
5.06,61660
5.16,61596
5.23,61684
5.28,61564
5.25,61672
5.31,61532
5.45,61764
5.37,62012
5.53,61956
5.55,61976
5.55,62060
5.70,61884
5.81,62080
5.84,61984
5.97,62252
5.87,62196
6.03,62448
6.01,62388
6.18,62356
6.17,62600
6.31,62600
6.31,62488
6.32,62800
6.32,62772
6.48,62652
6.46,62744
6.62,63064
6.78,62808
6.67,62820
6.77,62828
6.84,62840
6.97,62992
6.93,63028
7.00,63068
7.02,62732
7.15,63332
7.19,63404
7.30,63244
7.33,63240
7.37,63036
7.52,63396
7.52,63408
7.63,63644
7.66,63452
7.69,63452
7.70,63264
7.89,63704
1.90,60280
1.93,60024
1.99,60076
2.03,59940
2.06,60172
2.13,60156
2.23,60168
2.25,60108
2.31,60176
2.33,60232
2.44,60096
2.51,60112
2.48,60220
2.65,60208
2.66,60248
2.73,60412
2.80,60348
2.86,60240
2.87,60180
2.97,60384
3.08,60316
3.05,60532
3.16,60364
3.25,60348
3.26,60588
3.33,60500
3.39,60508
3.42,60636
3.48,60436
3.53,60644
3.63,60684
3.66,60712
3.78,60820
3.83,60668
3.86,60820
3.99,60828
4.04,60940
4.10,60896
4.16,60964
4.16,61136
4.28,61160
4.31,61156
4.33,61208
4.35,61096
4.48,61064
4.53,61380
4.67,61376
4.70,61388
4.72,61400
4.72,61392
4.85,61612
4.89,61632
4.96,61600
5.17,61636
5.10,61544
5.17,61636
5.27,61640
5.23,61700
5.29,61572
5.41,61632
5.44,61888
5.43,61940
5.60,61700
5.49,62000
5.77,61852
5.70,61840
5.79,61988
5.95,62228
5.88,62116
6.09,62468
6.06,62332
6.12,62404
6.17,62564
6.21,62560
6.25,62416
6.46,62228
6.44,62632
6.49,62624
6.57,62716
6.71,62732
6.67,62704
6.84,62936
6.79,62976
6.74,63132
6.88,62972
6.95,63140
7.07,62960
6.98,63112
7.12,63140
7.17,63236
7.25,63388
7.32,63160
7.40,63320
7.43,63372
7.43,63648
7.62,63544
7.60,63528
7.71,63644
7.84,63512
7.79,63712
1.87,60100
1.92,60216
1.96,60048
2.05,60140
2.08,60388
2.10,60128
2.26,60120
2.21,60196
2.34,60192
2.36,60184
2.45,60364
2.47,60176
2.53,60336
2.65,60096
2.73,60320
2.70,60532
2.83,60300
2.90,60364
2.92,60268
2.97,60392
3.07,60408
3.07,60260
3.16,60540
3.22,60616
3.26,60792
3.25,60788
3.38,60424
3.52,60588
3.56,60712
3.51,60688
3.66,60748
3.69,60444
3.84,60760
3.80,60860
3.89,60720
3.93,60880
4.08,60876
4.08,60892
4.07,60976
4.21,61128
4.20,61116
4.31,61060
4.42,61192
4.44,61212
4.47,61196
4.60,61064
4.63,61292
4.71,61248
4.73,61368
4.87,61328
4.86,61440
4.80,61616
4.96,61348
5.12,61604
5.16,61648
5.07,61560
5.44,61672
5.34,61896
5.36,61652
5.41,61620
5.49,61844
5.54,61892
5.41,61844
5.58,61860
5.60,61992
5.72,61956
5.72,61956
5.79,62312
5.75,62176
6.02,62236
5.99,62428
6.12,62364
5.95,62420
6.25,62452
6.24,62240
6.17,62412
6.35,62444
6.48,62464
6.45,62620
6.53,62580
6.62,62668
6.70,62760
6.62,62856
6.81,62980
6.68,62796
6.67,63024
6.87,63004
6.89,62916
7.00,63248
6.94,63352
7.04,63164
7.14,63196
7.28,63208
7.28,63684
7.32,63428
7.39,63416
7.43,63636
7.50,63588
7.67,63532
7.57,63688
